# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371014775000 1045 4e23fdffbf8881e40f53d390d3cc178816288b6e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/lesson4/gallery$2.class
1371061804000 443 d1da4b13edf3d42ef86eccb79576c266a1fc528f /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$style.class
1371061804000 717 f8f01620af15df005412585ba0171d174dd0c1a3 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R.class
1370924207000 352 df9b713609389c08ea0808b2ef44107885e19e4d /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$attr.class
1371061502000 601 d268070776a0fb25b886d46ceb18852772ba94ad /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$id.class
1371015066000 1333 8b69c0d6ae500198d503bbeeaf780f49e009ebc6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/MainActivity$1.class
1371061804000 1012 d555cad9c6e41ffefea32dee00653140571c92ee /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Score.class
1370924141000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/libs/android-support-v4.jar
1370924207000 419 7b5719050974c1868946e3ecdc256bc329f65115 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$drawable.class
1370924207000 353 8ba2c1bdfbc137a98f01cc8fccbd3cafdcec124e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/BuildConfig.class
1371061502000 4219 daa9d67aaba8be343b4918da7e5c7cab4f82a308 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/MainActivity.class
1370924207000 473 ec96705bdcb6bc149e01d73ccd5411eb0648acb3 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$dimen.class
1371061502000 998 2d6ba9e482408fc6e4249851eecfef724e359c83 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Guess.class
1371014775000 3024 5ad0931b17ba03e9763464d5b432662eb51b39a6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/lesson4/gallery.class
1371061804000 400 5093f1941123468a383f06ea386b0aa59459e7ad /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$menu.class
1371014775000 994 b5495267c319404580002a6a0ba0581a1004f74e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/lesson4/gallery$1.class
1371061940000 1004 b37f2301d7d26ac51306a01980f2fc0340f5cfe5 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Gallery.class
1371061804000 495 d11412d4633ebb6744c30d8433fd3ba14e6fc3a6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$layout.class
1371061804000 636 d74745b1dbfc918913f62faf34d9bf5d1f170c00 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$string.class
