# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371074291000 3430 a6ffbeda1012a324ff7083e1040ba58b231a68f1 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/PicDetailFragment.class
1371069727000 922 cf932e0dcd4d4527c4bdc47264b3041576319ed2 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$id.class
1371064828000 1165 1ce802b4ea9f58b894a720ccee8e59e8ebaee474 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Score.class
1371069727000 4366 d11db8791e58c2fc08845ea0b6e0c25960696a22 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/MainActivity.class
1371064828000 1009 e272fb5a143f8ee49bfc65e39052570d35135e46 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Help.class
1371073180000 662 90e6fac3694e1353adf11953e4f76590e063ec32 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/DummyContent$DummyItem.class
1370924207000 473 ec96705bdcb6bc149e01d73ccd5411eb0648acb3 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$dimen.class
1371064828000 280 6a9aa05fda70ad1900fb9482aea0b00fdd79bf56 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/PicListFragment$Callbacks.class
1371064828000 636 8647c138233be9ca2d9084f6783957d24f026dc7 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/PicListFragment$1.class
1371014775000 3024 5ad0931b17ba03e9763464d5b432662eb51b39a6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/lesson4/gallery.class
1371074159000 2374 f500ed19c018333286969af9cd0fe5b05d465d5c /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/DummyContent$ListAssetsTask.class
1371064828000 1095 90e9afa57a860ca8ccc35f268aab8deb442f4508 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Gallery.class
1371064828000 3261 0c2f09971f804b755777c8311004fee4d452f909 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/PicListFragment.class
1371071436000 2384 f17e80c293812e588c3a8d2c95d702391b8c0349 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/PicDetailActivity.class
1371069727000 694 ba6bfbd9729c7c8407445d1df2a657c07879be66 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$layout.class
1371014775000 1045 4e23fdffbf8881e40f53d390d3cc178816288b6e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/lesson4/gallery$2.class
1371069727000 443 c68c296d7539216a94b656314aade51c9fa4f14f /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$style.class
1370924207000 352 df9b713609389c08ea0808b2ef44107885e19e4d /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$attr.class
1371069727000 717 840c83381a59c089233eb02e5cb941875ed9f197 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R.class
1371015066000 1333 8b69c0d6ae500198d503bbeeaf780f49e009ebc6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/MainActivity$1.class
1370924141000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/libs/android-support-v4.jar
1370924207000 419 7b5719050974c1868946e3ecdc256bc329f65115 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$drawable.class
1370924207000 353 8ba2c1bdfbc137a98f01cc8fccbd3cafdcec124e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/BuildConfig.class
1371064828000 998 8e6280a8f09a1bdc93d3d1f895e99293862a52cb /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Guess.class
1371069727000 400 a1a9b70a89b8f0f98a27442b620ec887553e3877 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$menu.class
1371069461000 2303 73da553d70986f81b5c4dfa23fcc676a50bde2dc /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/PicListActivity.class
1371014775000 994 b5495267c319404580002a6a0ba0581a1004f74e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/lesson4/gallery$1.class
1371073180000 1722 330b82b806c17b49da81541c5035b282bb6d8088 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/DummyContent.class
1371069727000 664 76fac23f8f6dc478db42abf099be2b9dcee5df63 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$string.class
