# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370924207000 443 aba29f55da2ec3198b11679f8b16f37f1b5710e6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$style.class
1370924207000 400 6fd4da1f3999e71947a8afbbc2d9d526773be9ee /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$menu.class
1370924207000 717 16dda79d3b657d97f1e86111e88df29f77d1102e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R.class
1370924207000 352 df9b713609389c08ea0808b2ef44107885e19e4d /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$attr.class
1370924207000 405 f4387e797f8520b969deb61b82b8ae568d2d5d13 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$id.class
1370924141000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/libs/android-support-v4.jar
1370924207000 419 7b5719050974c1868946e3ecdc256bc329f65115 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$drawable.class
1370924207000 415 54403b7ff0b7a1565270e8d190946dac35117d33 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$layout.class
1370924207000 473 ec96705bdcb6bc149e01d73ccd5411eb0648acb3 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$dimen.class
1370924207000 825 bee985fd4e947f5b2e0a4c75c6bcd51d8098cf68 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/MainActivity.class
1370924207000 353 8ba2c1bdfbc137a98f01cc8fccbd3cafdcec124e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/BuildConfig.class
1370924207000 484 6c12f990187e13a7c87631318e64104e901b55fd /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$string.class
