# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371014775000 1045 4e23fdffbf8881e40f53d390d3cc178816288b6e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/lesson4/gallery$2.class
1371063255000 443 71c88cc96bb2522b49c3379f1c5bed401407859b /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$style.class
1371063255000 717 b3082a526c39ada6766ca1ef971546d0f501d44f /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R.class
1370924207000 352 df9b713609389c08ea0808b2ef44107885e19e4d /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$attr.class
1371063255000 691 f2751578303d995dcee9bd6062b30b56ef2ed8e8 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$id.class
1371015066000 1333 8b69c0d6ae500198d503bbeeaf780f49e009ebc6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/MainActivity$1.class
1371063255000 1165 625d8bffda179176cbd37605a140a74015ac3108 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Score.class
1370924141000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/libs/android-support-v4.jar
1370924207000 419 7b5719050974c1868946e3ecdc256bc329f65115 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$drawable.class
1370924207000 353 8ba2c1bdfbc137a98f01cc8fccbd3cafdcec124e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/BuildConfig.class
1371062980000 1009 d6ba7630eea1ab57f3d8b98e7c4b17e07e7f7de8 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Help.class
1371062980000 4366 b7bcd1aa88677d8e31c7867e973c278f72431c6a /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/MainActivity.class
1370924207000 473 ec96705bdcb6bc149e01d73ccd5411eb0648acb3 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$dimen.class
1371061502000 998 2d6ba9e482408fc6e4249851eecfef724e359c83 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Guess.class
1371014775000 3024 5ad0931b17ba03e9763464d5b432662eb51b39a6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/lesson4/gallery.class
1371063255000 400 a5c495c76367ae3ebe0cd8110144ad1e7bfe86d5 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$menu.class
1371014775000 994 b5495267c319404580002a6a0ba0581a1004f74e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/lesson4/gallery$1.class
1371061940000 1004 b37f2301d7d26ac51306a01980f2fc0340f5cfe5 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/Gallery.class
1371063255000 523 1f848a07251cce93ee4a2cd89d7ff11de1c1bd90 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$layout.class
1371063255000 664 1954973fa9580eced6106fd51304dc6b484c8a1f /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/debug/com/opencagedc/geosnap/R$string.class
