# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371061504000 998 2d6ba9e482408fc6e4249851eecfef724e359c83 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/Guess.class
1371062983000 1009 d6ba7630eea1ab57f3d8b98e7c4b17e07e7f7de8 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/Help.class
1370924219000 353 bc8087cd84007bb003553d6ee9265d2b3ad3d484 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/BuildConfig.class
1371063257000 443 71c88cc96bb2522b49c3379f1c5bed401407859b /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$style.class
1371063257000 717 b3082a526c39ada6766ca1ef971546d0f501d44f /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R.class
1370924219000 419 7b5719050974c1868946e3ecdc256bc329f65115 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$drawable.class
1370924141000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/libs/android-support-v4.jar
1371063257000 691 f2751578303d995dcee9bd6062b30b56ef2ed8e8 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$id.class
1370924219000 352 df9b713609389c08ea0808b2ef44107885e19e4d /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$attr.class
1371063257000 523 1f848a07251cce93ee4a2cd89d7ff11de1c1bd90 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$layout.class
1371063257000 664 1954973fa9580eced6106fd51304dc6b484c8a1f /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$string.class
1371061942000 1004 b37f2301d7d26ac51306a01980f2fc0340f5cfe5 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/Gallery.class
1371063257000 400 a5c495c76367ae3ebe0cd8110144ad1e7bfe86d5 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$menu.class
1371063257000 1165 625d8bffda179176cbd37605a140a74015ac3108 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/Score.class
1371062983000 4366 b7bcd1aa88677d8e31c7867e973c278f72431c6a /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/MainActivity.class
1370924219000 473 ec96705bdcb6bc149e01d73ccd5411eb0648acb3 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$dimen.class
1371015069000 1333 8b69c0d6ae500198d503bbeeaf780f49e009ebc6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/MainActivity$1.class
