# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371061504000 998 2d6ba9e482408fc6e4249851eecfef724e359c83 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/Guess.class
1370924219000 353 bc8087cd84007bb003553d6ee9265d2b3ad3d484 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/BuildConfig.class
1371061807000 443 d1da4b13edf3d42ef86eccb79576c266a1fc528f /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$style.class
1371061807000 717 f8f01620af15df005412585ba0171d174dd0c1a3 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R.class
1370924219000 419 7b5719050974c1868946e3ecdc256bc329f65115 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$drawable.class
1370924141000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/libs/android-support-v4.jar
1371061504000 601 d268070776a0fb25b886d46ceb18852772ba94ad /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$id.class
1370924219000 352 df9b713609389c08ea0808b2ef44107885e19e4d /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$attr.class
1371061807000 495 d11412d4633ebb6744c30d8433fd3ba14e6fc3a6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$layout.class
1371061942000 1004 b37f2301d7d26ac51306a01980f2fc0340f5cfe5 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/Gallery.class
1371061807000 636 d74745b1dbfc918913f62faf34d9bf5d1f170c00 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$string.class
1371061807000 400 5093f1941123468a383f06ea386b0aa59459e7ad /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$menu.class
1371061807000 1012 d555cad9c6e41ffefea32dee00653140571c92ee /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/Score.class
1371061504000 4219 daa9d67aaba8be343b4918da7e5c7cab4f82a308 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/MainActivity.class
1370924219000 473 ec96705bdcb6bc149e01d73ccd5411eb0648acb3 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/R$dimen.class
1371015069000 1333 8b69c0d6ae500198d503bbeeaf780f49e009ebc6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/classes/release/com/opencagedc/geosnap/MainActivity$1.class
