# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370924219000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/release/drawable-hdpi/ic_launcher.png
1371060823000 1552 b57ab4586d00ee070cabb30108b5a250183774e2 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/release/layout/home.xml
1371061942000 862 84a8de7ab1196fa1fa25f38c443054d5d18dbf91 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/release/layout/guess.xml
1370924219000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/release/drawable-xhdpi/ic_launcher.png
1370924219000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1370924219000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/release/drawable-mdpi/ic_launcher.png
1370924219000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/release/menu/main.xml
1370924219000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/release/values-sw720dp-land/values.xml
1371061806000 867 ffa074008dc88c7a206306f516071db41beaeb7f /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/release/layout/score.xml
1371061504000 911 8300b567b3a43cef548ccda2f7d9245b2ea3fc17 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/release/layout/gallery.xml
1370924219000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/release/values-v11/values.xml
1370924219000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/release/values-v14/values.xml
1371061504000 1029 6828f65fa541d20f3955abd6a919887daf0e2249 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/release/values/values.xml
