# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371081160000 1918 9a754c6e518496a0dc19d64220290616568d19bd /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/layout/home.xml
1371071409000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371071409000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/values-sw720dp-land/values.xml
1371071409000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371071409000 840 42e4338478d333b8fc610ff43ff1ce0f44e5fda6 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/layout/help.xml
1371071409000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/values-v14/values.xml
1371071409000 1128 f88e58dead7e09106094ed5058e1e69b7d01ff47 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/layout/score.xml
1371071409000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371081160000 106094 82e2f79b52001bc018d6c76aa3345bd478f279ec /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/drawable/ocbghome.jpg
1371077551000 1064 1547ea6062f994140e83c6fbb08c7720ab3a52d3 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/layout/guess.xml
1371071409000 1041 12449784091b43b30a45309e7b1c304586393234 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/values/values.xml
1371071409000 405 70a7ce26604ae0c1cc651e676a21afe5c4d32f63 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/layout/activity_pic_list.xml
1371071409000 856 3f717ea321efcc8eb30027f6a17c74cf26f6b56f /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/layout/activity_pic_twopane.xml
1371071409000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/values-v11/values.xml
1371071409000 911 8300b567b3a43cef548ccda2f7d9245b2ea3fc17 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/layout/gallery.xml
1371071409000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371071409000 770 f5557483e7c96a564f8d83c15fec86006a2478d0 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/layout/fragment_pic_detail.xml
1371071409000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/menu/main.xml
1371071409000 608 83c84c4e08d6e090bcb68cfbe6ea304ef8e1de04 /Users/demouser/geosnap/GeoSnapProject/GeoSnap/build/res/all/debug/layout/activity_pic_detail.xml
